"Dataset
Name","Algorithm
Name","Cross Validation
[1-10]","Hyper-
Parameters
Values",Accuracy,TPR,TNR,Precision,AUC,Curve,Time train,Time test
abalon,Improved,1,Generation: 3 Batch:25 teacher-student epoches:32,0.779904,0.66178,0.833683,0.662829,0.868504,0.777137,288.283893,0.105209
abalon,Improved,2,Generation: 2 Batch:25 teacher-student epoches:32,0.752791,0.620998,0.814608,0.615093,0.867355,0.773909,231.770639,0.110009
abalon,Improved,3,Generation: 2 Batch:25 teacher-student epoches:32,0.760766,0.638472,0.821416,0.64548,0.866675,0.776265,233.126853,0.105768
abalon,Improved,4,Generation: 3 Batch:25 teacher-student epoches:32,0.776715,0.651279,0.831877,0.647726,0.868941,0.779593,287.241568,0.123123
abalon,Improved,5,Generation: 1 Batch:25 teacher-student epoches:32,0.746411,0.615616,0.810735,0.618993,0.865908,0.775996,176.112087,0.113741
abalon,Improved,6,Generation: 4 Batch:25 teacher-student epoches:32,0.789474,0.682165,0.843147,0.689963,0.865995,0.775802,342.858813,0.105518
abalon,Improved,7,Generation: 1 Batch:25 teacher-student epoches:32,0.786284,0.672727,0.842689,0.677874,0.870797,0.780477,175.710064,0.106612
abalon,Improved,8,Generation: 5 Batch:25 teacher-student epoches:32,0.771383,0.6637,0.825842,0.672248,0.870529,0.779492,307.764137,0.146754
abalon,Improved,9,Generation: 1 Batch:25 teacher-student epoches:32,0.764988,0.647741,0.823182,0.651131,0.869389,0.780007,135.254856,0.144786
abalon,Improved,10,Generation: 1 Batch:25 teacher-student epoches:32,0.705742,0.607655,0.894737,0.74269,0.880155,0.79854,288.074453,0.104416
annealing,Improved,1,Generation: 4 Batch:25 teacher-student epoches:32,0.964444,0.859041,0.952375,0.85285,0.996487,0.989211,26.314449,0.104016
annealing,Improved,2,Generation: 5 Batch:25 teacher-student epoches:32,0.933333,0.393939,0.886667,0.366234,0.995418,0.983888,30.376842,0.105333
annealing,Improved,3,Generation: 4 Batch:25 teacher-student epoches:32,0.973333,0.644444,0.945455,0.783784,0.995651,0.984428,25.357804,0.09502
annealing,Improved,4,Generation: 3 Batch:25 teacher-student epoches:32,0.937778,0.639394,0.883333,0.965,0.99482,0.98534,22.535481,0.10474
annealing,Improved,5,Generation: 1 Batch:25 teacher-student epoches:32,0.916667,0.694178,0.884898,0.649405,0.995178,0.982464,15.551023,0.095212
annealing,Improved,6,Generation: 4 Batch:25 teacher-student epoches:32,0.946667,0.6625,0.904,0.768831,0.995589,0.985531,25.296689,0.103412
annealing,Improved,7,Generation: 3 Batch:25 teacher-student epoches:32,0.955556,0.745536,0.882353,0.975309,0.995914,0.987056,21.984231,0.094635
annealing,Improved,8,Generation: 4 Batch:25 teacher-student epoches:32,0.946667,0.72,0.911111,0.968,0.993322,0.982959,26.064521,0.107693
annealing,Improved,9,Generation: 1 Batch:25 teacher-student epoches:32,0.949438,0.785765,0.885724,0.911859,0.995944,0.987214,15.678684,0.095487
annealing,Improved,10,Generation: 5 Batch:25 teacher-student epoches:32,0.932584,0.627381,0.852138,0.715625,0.99523,0.984105,29.960134,0.103056
arrhythmia,Improved,1,Generation: 2 Batch:50 teacher-student epoches:64,0.931677,0.464286,0.935223,0.466228,0.995153,0.9896,25.405049,0.108126
arrhythmia,Improved,2,Generation: 1 Batch:50 teacher-student epoches:64,0.942029,0.413611,0.946824,0.369444,0.993628,0.981135,19.391028,0.096137
arrhythmia,Improved,3,Generation: 2 Batch:50 teacher-student epoches:64,0.927273,0.317523,0.946964,0.284615,0.991463,0.980368,26.396251,0.0971
arrhythmia,Improved,4,Generation: 5 Batch:50 teacher-student epoches:64,0.920988,0.449074,0.93927,0.305556,0.990325,0.979134,41.249685,0.099094
arrhythmia,Improved,5,Generation: 2 Batch:50 teacher-student epoches:64,0.925926,0.448148,0.93923,0.52381,0.991669,0.981873,25.197411,0.106718
arrhythmia,Improved,6,Generation: 3 Batch:50 teacher-student epoches:64,0.9,0.291667,0.916177,0.308333,0.988978,0.973248,29.995176,0.095802
arrhythmia,Improved,7,Generation: 3 Batch:50 teacher-student epoches:64,0.933333,0.338462,0.950403,0.365476,0.994945,0.984552,30.757577,0.104553
arrhythmia,Improved,8,Generation: 5 Batch:50 teacher-student epoches:64,0.925926,0.308454,0.9458,0.337531,0.996181,0.990533,41.113058,0.095433
